  - {name: "防失效github.com/Leon406 [97]92|Relay_-US_688", server: 104.21.238.193, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4982", server: 162.159.45.232, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "🇺🇸 [97]7,12,21,27,32,37,42,61,92|US美国", server: 185.148.107.11, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip18.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0715", server: 104.18.114.215, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4535", server: 104.18.114.35, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "57,66,103|None_None_vmess_2798", server: 162.159.45.48, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]92|Relay_-US_338 #1", server: 104.21.238.119, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0653", server: 104.18.114.153, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "57,66,103|None_None_vmess_2565", server: 104.18.114.65, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: 37|Relay_-CA_2286, server: 104.21.238.12, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_2105", server: 104.26.0.8, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
